transaction,product
5643,H
5644,A
5644,D
5644,F
5644,G
5645,B
5645,D
5645,E
5645,F
5646,A
5646,B
5646,D
5646,F
5646,G
5647,C
5647,D
5647,G
5647,H
5648,A
5648,C
5648,D
5648,F
5648,G
5649,B
5649,C
5649,G
5649,H
5650,A
5650,D
5650,E
5650,F
5650,G
5651,E
5651,G
5651,H
5652,B
5652,C
5653,A
5653,D
5653,F
5653,G
5653,H
5654,A
5654,D
5654,E
5654,F
5654,G
5654,H
5655,B
5655,C
5655,E
5656,A
5656,B
5656,C
5656,D
5656,E
5656,F
5656,G
5657,A
5657,B
5657,H
5658,A
5658,C
5659,B
5659,C
5659,F
5660,D
5660,H
5661,B
5661,E
5661,H
5662,A
5662,B
5662,E
5662,F
5663,B
5663,C
5663,F
5663,H
5664,A
5664,D
5664,F
5664,G
5665,B
5665,D
5665,E
5665,F
5666,A
5666,B
5666,D
5666,F
5666,G
5667,C
5667,D
5667,G
5667,H
5668,A
5668,C
5668,D
5668,F
5668,G
5669,B
5669,C
5669,G
5669,H
5670,A
5670,D
5670,E
5670,F
5670,G
5671,E
5671,G
5671,H
5672,B
5672,C
5673,A
5673,D
5673,F
5673,G
5673,H
5674,A
5674,D
5674,E
5674,F
5674,G
5674,H
5675,B
5675,C
5675,E
5676,A
5676,B
5676,C
5676,D
5676,E
5676,F
5676,G
5677,A
5677,B
5677,H
5678,A
5678,C
5679,B
5679,C
5679,F
5680,D
5680,H
5681,B
5681,E
5681,H
5682,A
5682,B
5682,E
5682,F
5683,B
5683,C
5683,F
5683,H
5684,A
5684,D
5684,F
5684,G
5685,B
5685,D
5685,E
5685,F
5686,A
5686,B
5686,D
5686,F
5686,G
5687,C
5687,D
5687,G
5687,H
5688,A
5688,C
5688,D
5688,F
5688,G
5689,B
5689,C
5689,G
5689,H
5690,A
5690,D
5690,E
5690,F
5690,G
5691,E
5691,G
5691,H
5692,B
5692,C
5693,A
5693,D
5693,F
5693,G
5693,H
5694,A
5694,D
5694,E
5694,F
5694,G
5694,H
5695,B
5695,C
5695,E
5696,A
5696,B
5696,C
5696,D
5696,E
5696,F
5696,G
5697,A
5697,B
5697,H
5698,A
5698,C
5699,B
5699,C
5699,F
5700,D
5700,H
5701,B
5701,E
5701,H
5702,A
5702,B
5702,E
5702,F
5703,B
5703,C
5703,F
5703,H
5704,A
5704,D
5704,F
5704,G
5705,B
5705,D
5705,E
5705,F
5706,A
5706,B
5706,D
5706,F
5706,G
5707,C
5707,D
5707,G
5707,H
5708,A
5708,C
5708,D
5708,F
5708,G
5709,B
5709,C
5709,G
5709,H
5710,A
5710,D
5710,E
5710,F
5710,G
5711,E
5711,G
5711,H
5712,B
5712,C
5713,A
5713,D
5713,F
5713,G
5713,H
5714,A
5714,D
5714,E
5714,F
5714,G
5714,H
5715,B
5715,C
5715,E
5716,A
5716,B
5716,C
5716,D
5716,E
5716,F
5716,G
5717,A
5717,B
5717,H
5718,A
5718,C
5719,B
5719,C
5719,F
5720,D
5720,H
5721,B
5721,E
5721,H
5722,A
5722,B
5722,E
5722,F
5723,B
5723,C
5723,F
5723,H
5724,A
5724,D
5724,F
5724,G
5725,B
5725,D
5725,E
5725,F
5726,A
5726,B
5726,D
5726,F
5726,G
5727,C
5727,D
5727,G
5727,H
5728,A
5728,C
5728,D
5728,F
5728,G
5729,B
5729,C
5729,G
5729,H
5730,A
5730,D
5730,E
5730,F
5730,G
5731,E
5731,G
5731,H
5732,B
5732,C
5733,A
5733,D
5733,F
5733,G
5733,H
5734,A
5734,D
5734,E
5734,F
5734,G
5734,H
5735,B
5735,C
5735,E
5736,A
5736,B
5736,C
5736,D
5736,E
5736,F
5736,G
5737,A
5737,B
5737,H
5738,A
5738,C
5739,B
5739,C
5739,F
5740,D
5740,H
5741,B
5741,E
5741,H
5742,A
5742,B
5742,E
5742,F
5743,B
5743,C
5743,F
5743,H
5744,A
5744,D
5744,F
5744,G
5745,B
5745,D
5745,E
5745,F
5746,A
5746,B
5746,D
5746,F
5746,G
5747,C
5747,D
5747,G
5747,H
5748,A
5748,C
5748,D
5748,F
5748,G
5749,B
5749,C
5749,G
5749,H
5750,A
5750,D
5750,E
5750,F
5750,G
5751,E
5751,G
5751,H
5752,B
5752,C
5753,A
5753,D
5753,F
5753,G
5753,H
5754,A
5754,D
5754,E
5754,F
5754,G
5754,H
5755,B
5755,C
5755,E
5756,A
5756,B
5756,C
5756,D
5756,E
5756,F
5756,G
5757,A
5757,B
5757,H
5758,A
5758,C
5759,B
5759,C
5759,F
5760,D
5760,H
5761,B
5761,E
5761,H
5762,A
5762,B
5762,E
5762,F
5763,B
5763,C
5763,F
5763,H
5764,A
5764,D
5764,F
5764,G
5765,B
5765,D
5765,E
5765,F
5766,A
5766,B
5766,D
5766,F
5766,G
5767,C
5767,D
5767,G
5767,H
5768,A
5768,C
5768,D
5768,F
5768,G
5769,B
5769,C
5769,G
5769,H
5770,A
5770,D
5770,E
5770,F
5770,G
5771,E
5771,G
5771,H
5772,B
5772,C
5773,A
5773,D
5773,F
5773,G
5773,H
5774,A
5774,D
5774,E
5774,F
5774,G
5774,H
5775,B
5775,C
5775,E
5776,A
5776,B
5776,C
5776,D
5776,E
5776,F
5776,G
5777,A
5777,B
5777,H
5778,A
5778,C
5779,B
5779,C
5779,F
5780,D
5780,H
5781,B
5781,E
5781,H
5782,A
5782,B
5782,E
5782,F
5783,B
5783,C
5783,F
5783,H
5784,A
5784,D
5784,F
5784,G
5785,B
5785,D
5785,E
5785,F
5786,A
5786,B
5786,D
5786,F
5786,G
5787,C
5787,D
5787,G
5787,H
5788,A
5788,C
5788,D
5788,F
5788,G
5789,B
5789,C
5789,G
5789,H
5790,A
5790,D
5790,E
5790,F
5790,G
5791,E
5791,G
5791,H
5792,B
5792,C
5793,A
5793,D
5793,F
5793,G
5793,H
5794,A
5794,D
5794,E
5794,F
5794,G
5794,H
5795,B
5795,C
5795,E
5796,A
5796,B
5796,C
5796,D
5796,E
5796,F
5796,G
5797,A
5797,B
5797,H
5798,A
5798,C
5799,B
5799,C
5799,F
5800,D
5800,H
5801,B
5801,E
5801,H
5802,A
5802,B
5802,E
5802,F
5803,B
5803,C
5803,F
5803,H
5804,A
5804,D
5804,F
5804,G
5805,B
5805,D
5805,E
5805,F
5806,A
5806,B
5806,D
5806,F
5806,G
5807,C
5807,D
5807,G
5807,H
5808,A
5808,C
5808,D
5808,F
5808,G
5809,B
5809,C
5809,G
5809,H
5810,A
5810,D
5810,E
5810,F
5810,G
5811,E
5811,G
5811,H
5812,B
5812,C
5813,A
5813,D
5813,F
5813,G
5813,H
5814,A
5814,D
5814,E
5814,F
5814,G
5814,H
5815,B
5815,C
5815,E
5816,A
5816,B
5816,C
5816,D
5816,E
5816,F
5816,G
5817,A
5817,B
5817,H
5818,A
5818,C
5819,B
5819,C
5819,F
5820,D
5820,H
5821,B
5821,E
5821,H
5822,A
5822,B
5822,E
5822,F
5823,B
5823,C
5823,F
5823,H
5824,A
5824,D
5824,F
5824,G
5825,B
5825,D
5825,E
5825,F
5826,A
5826,B
5826,D
5826,F
5826,G
5827,C
5827,D
5827,G
5827,H
5828,A
5828,C
5828,D
5828,F
5828,G
5829,B
5829,C
5829,G
5829,H
5830,A
5830,D
5830,E
5830,F
5830,G
5831,E
5831,G
5831,H
5832,B
5832,C
5833,A
5833,D
5833,F
5833,G
5833,H
5834,A
5834,D
5834,E
5834,F
5834,G
5834,H
5835,B
5835,C
5835,E
5836,A
5836,B
5836,C
5836,D
5836,E
5836,F
5836,G
5837,A
5837,B
5837,H
5838,A
5838,C
5839,B
5839,C
5839,F
5840,D
5840,H
5841,B
5841,E
5841,H
5842,A
5842,B
5842,E
5842,F
5843,B
5843,C
5843,F
5843,H
5844,A
5844,D
5844,F
5844,G
5845,B
5845,D
5845,E
5845,F
5846,A
5846,B
5846,D
5846,F
5846,G
5847,C
5847,D
5847,G
5847,H
5848,A
5848,C
5848,D
5848,F
5848,G
5849,B
5849,C
5849,G
5849,H
5850,A
5850,D
5850,E
5850,F
5850,G
5851,E
5851,G
5851,H
5852,B
5852,C
5853,A
5853,D
5853,F
5853,G
5853,H
5854,A
5854,D
5854,E
5854,F
5854,G
5854,H
5855,B
5855,C
5855,E
5856,A
5856,B
5856,C
5856,D
5856,E
5856,F
5856,G
5857,A
5857,B
5857,H
5858,A
5858,C
5859,B
5859,C
5859,F
5860,D
5860,H
5861,B
5861,E
5861,H
5862,A
5862,B
5862,E
5862,F
5863,B
5863,C
5863,F
5863,H
5864,A
5864,D
5864,F
5864,G
5865,B
5865,D
5865,E
5865,F
5866,A
5866,B
5866,D
5866,F
5866,G
5867,C
5867,D
5867,G
5867,H
5868,A
5868,C
5868,D
5868,F
5868,G
5869,B
5869,C
5869,G
5869,H
5870,A
5870,D
5870,E
5870,F
5870,G
5871,E
5871,G
5871,H
5872,B
5872,C
5873,A
5873,D
5873,F
5873,G
5873,H
5874,A
5874,D
5874,E
5874,F
5874,G
5874,H
5875,B
5875,C
5875,E
5876,A
5876,B
5876,C
5876,D
5876,E
5876,F
5876,G
5877,A
5877,B
5877,H
5878,A
5878,C
5879,B
5879,C
5879,F
5880,D
5880,H
5881,B
5881,E
5881,H
5882,A
5882,B
5882,E
5882,F
5883,B
5883,C
5883,F
5883,H
5884,A
5884,D
5884,F
5884,G
5885,B
5885,D
5885,E
5885,F
5886,A
5886,B
5886,D
5886,F
5886,G
5887,C
5887,D
5887,G
5887,H
5888,A
5888,C
5888,D
5888,F
5888,G
5889,B
5889,C
5889,G
5889,H
5890,A
5890,D
5890,E
5890,F
5890,G
5891,E
5891,G
5891,H
5892,B
5892,C
5893,A
5893,D
5893,F
5893,G
5893,H
5894,A
5894,D
5894,E
5894,F
5894,G
5894,H
5895,B
5895,C
5895,E
5896,A
5896,B
5896,C
5896,D
5896,E
5896,F
5896,G
5897,A
5897,B
5897,H
5898,A
5898,C
5899,B
5899,C
5899,F
5900,D
5900,H
5901,B
5901,E
5901,H
5902,A
5902,B
5902,E
5902,F
5903,B
5903,C
5903,F
5903,H
5904,A
5904,D
5904,F
5904,G
5905,B
5905,D
5905,E
5905,F
5906,A
5906,B
5906,D
5906,F
5906,G
5907,C
5907,D
5907,G
5907,H
5908,A
5908,C
5908,D
5908,F
5908,G
5909,B
5909,C
5909,G
5909,H
5910,A
5910,D
5910,E
5910,F
5910,G
5911,E
5911,G
5911,H
5912,B
5912,C
5913,A
5913,D
5913,F
5913,G
5913,H
5914,A
5914,D
5914,E
5914,F
5914,G
5914,H
5915,B
5915,C
5915,E
5916,A
5916,B
5916,C
5916,D
5916,E
5916,F
5916,G
5917,A
5917,B
5917,H
5918,A
5918,C
5919,B
5919,C
5919,F
5920,D
5920,H
5921,B
5921,E
5921,H
5922,A
5922,B
5922,E
5922,F
5923,B
5923,C
5923,F
5923,H
5924,A
5924,D
5924,F
5924,G
5925,B
5925,D
5925,E
5925,F
5926,A
5926,B
5926,D
5926,F
5926,G
5927,C
5927,D
5927,G
5927,H
5928,A
5928,C
5928,D
5928,F
5928,G
5929,B
5929,C
5929,G
5929,H
5930,A
5930,D
5930,E
5930,F
5930,G
5931,E
5931,G
5931,H
5932,B
5932,C
5933,A
5933,D
5933,F
5933,G
5933,H
5934,A
5934,D
5934,E
5934,F
5934,G
5934,H
5935,B
5935,C
5935,E
5936,A
5936,B
5936,C
5936,D
5936,E
5936,F
5936,G
5937,A
5937,B
5937,H
5938,A
5938,C
5939,B
5939,C
5939,F
5940,D
5940,H
5941,B
5941,E
5941,H
5942,A
5942,B
5942,E
5942,F
5943,B
5943,C
5943,F
5943,H
5944,A
5944,D
5944,F
5944,G
5945,B
5945,D
5945,E
5945,F
5946,A
5946,B
5946,D
5946,F
5946,G
5947,C
5947,D
5947,G
5947,H
5948,A
5948,C
5948,D
5948,F
5948,G
5949,B
5949,C
5949,G
5949,H
5950,A
5950,D
5950,E
5950,F
5950,G
5951,E
5951,G
5951,H
5952,B
5952,C
5953,A
5953,D
5953,F
5953,G
5953,H
5954,A
5954,D
5954,E
5954,F
5954,G
5954,H
5955,B
5955,C
5955,E
5956,A
5956,B
5956,C
5956,D
5956,E
5956,F
5956,G
5957,A
5957,B
5957,H
5958,A
5958,C
5959,B
5959,C
5959,F
5960,D
5960,H
5961,B
5961,E
5961,H
5962,A
5962,B
5962,E
5962,F
5963,B
5963,C
5963,F
5963,H
5964,A
5964,D
5964,F
5964,G
5965,B
5965,D
5965,E
5965,F
5966,A
5966,B
5966,D
5966,F
5966,G
5967,C
5967,D
5967,G
5967,H
5968,A
5968,C
5968,D
5968,F
5968,G
5969,B
5969,C
5969,G
5969,H
5970,A
5970,D
5970,E
5970,F
5970,G
5971,E
5971,G
5971,H
5972,B
5972,C
5973,A
5973,D
5973,F
5973,G
5973,H
5974,A
5974,D
5974,E
5974,F
5974,G
5974,H
5975,B
5975,C
5975,E
5976,A
5976,B
5976,C
5976,D
5976,E
5976,F
5976,G
5977,A
5977,B
5977,H
5978,A
5978,C
5979,B
5979,C
5979,F
5980,D
5980,H
5981,B
5981,E
5981,H
5982,A
5982,B
5982,E
5982,F
5983,B
5983,C
5983,F
5983,H
5984,A
5984,D
5984,F
5984,G
5985,B
5985,D
5985,E
5985,F
5986,A
5986,B
5986,D
5986,F
5986,G
5987,C
5987,D
5987,G
5987,H
5988,A
5988,C
5988,D
5988,F
5988,G
5989,B
5989,C
5989,G
5989,H
5990,A
5990,D
5990,E
5990,F
5990,G
5991,E
5991,G
5991,H
5992,B
5992,C
5993,A
5993,D
5993,F
5993,G
5993,H
5994,A
5994,D
5994,E
5994,F
5994,G
5994,H
5995,B
5995,C
5995,E
5996,A
5996,B
5996,C
5996,D
5996,E
5996,F
5996,G
5997,A
5997,B
5997,H
5998,A
5998,C
5999,B
5999,C
5999,F
6000,D
6000,H
6001,B
6001,E
6001,H
6002,A
6002,B
6002,E
6002,F
6003,B
6003,C
6003,F
6003,H
6004,A
6004,D
6004,F
6004,G
6005,B
6005,D
6005,E
6005,F
6006,A
6006,B
6006,D
6006,F
6006,G
6007,C
6007,D
6007,G
6007,H
6008,A
6008,C
6008,D
6008,F
6008,G
6009,B
6009,C
6009,G
6009,H
6010,A
6010,D
6010,E
6010,F
6010,G
6011,E
6011,G
6011,H
6012,B
6012,C
6013,A
6013,D
6013,F
6013,G
6013,H
6014,A
6014,D
6014,E
6014,F
6014,G
6014,H
6015,B
6015,C
6015,E
6016,A
6016,B
6016,C
6016,D
6016,E
6016,F
6016,G
6017,A
6017,B
6017,H
6018,A
6018,C
6019,B
6019,C
6019,F
6020,D
6020,H
6021,B
6021,E
6021,H
6022,A
6022,B
6022,E
6022,F
6023,B
6023,C
6023,F
6023,H
6024,A
6024,D
6024,F
6024,G
6025,B
6025,D
6025,E
6025,F
6026,A
6026,B
6026,D
6026,F
6026,G
6027,C
6027,D
6027,G
6027,H
6028,A
6028,C
6028,D
6028,F
6028,G
6029,B
6029,C
6029,G
6029,H
6030,A
6030,D
6030,E
6030,F
6030,G
6031,E
6031,G
6031,H
6032,B
6032,C
6033,A
6033,D
6033,F
6033,G
6033,H
6034,A
6034,D
6034,E
6034,F
6034,G
6034,H
6035,B
6035,C
6035,E
6036,A
6036,B
6036,C
6036,D
6036,E
6036,F
6036,G
6037,A
6037,B
6037,H
6038,A
6038,C
6039,B
6039,C
6039,F
6040,D
6040,H
6041,B
6041,E
6041,H
6042,A
6042,B
6042,E
6042,F
6043,B
6043,C
6043,F
6043,H
6044,A
6044,D
6044,F
6044,G
6045,B
6045,D
6045,E
6045,F
6046,A
6046,B
6046,D
6046,F
6046,G
6047,C
6047,D
6047,G
6047,H
6048,A
6048,C
6048,D
6048,F
6048,G
6049,B
6049,C
6049,G
6049,H
6050,A
6050,D
6050,E
6050,F
6050,G
6051,E
6051,G
6051,H
6052,B
6052,C
6053,A
6053,D
6053,F
6053,G
6053,H
6054,A
6054,D
6054,E
6054,F
6054,G
6054,H
6055,B
6055,C
6055,E
6056,A
6056,B
6056,C
6056,D
6056,E
6056,F
6056,G
6057,A
6057,B
6057,H
6058,A
6058,C
6059,B
6059,C
6059,F
6060,D
6060,H
6061,B
6061,E
6061,H
6062,A
6062,B
6062,E
6062,F
6063,B
6063,C
6063,F
6063,H
6064,A
6064,D
6064,F
6064,G
6065,B
6065,D
6065,E
6065,F
6066,A
6066,B
6066,D
6066,F
6066,G
6067,C
6067,D
6067,G
6067,H
6068,A
6068,C
6068,D
6068,F
6068,G
6069,B
6069,C
6069,G
6069,H
6070,A
6070,D
6070,E
6070,F
6070,G
6071,E
6071,G
6071,H
6072,B
6072,C
6073,A
6073,D
6073,F
6073,G
6073,H
6074,A
6074,D
6074,E
6074,F
6074,G
6074,H
6075,B
6075,C
6075,E
6076,A
6076,B
6076,C
6076,D
6076,E
6076,F
6076,G
6077,A
6077,B
6077,H
6078,A
6078,C
6079,B
6079,C
6079,F
6080,D
6080,H
6081,B
6081,E
6081,H
6082,A
6082,B
6082,E
6082,F
6083,B
6083,C
6083,F
6083,H
6084,A
6084,D
6084,F
6084,G
6085,B
6085,D
6085,E
6085,F
6086,A
6086,B
6086,D
6086,F
6086,G
6087,C
6087,D
6087,G
6087,H
6088,A
6088,C
6088,D
6088,F
6088,G
6089,B
6089,C
6089,G
6089,H
6090,A
6090,D
6090,E
6090,F
6090,G
6091,E
6091,G
6091,H
6092,B
6092,C
6093,A
6093,D
6093,F
6093,G
6093,H
6094,A
6094,D
6094,E
6094,F
6094,G
6094,H
6095,B
6095,C
6095,E
6096,A
6096,B
6096,C
6096,D
6096,E
6096,F
6096,G
6097,A
6097,B
6097,H
6098,A
6098,C
6099,B
6099,C
6099,F
6100,D
6100,H
6101,B
6101,E
6101,H
6102,A
6102,B
6102,E
6102,F
6103,B
6103,C
6103,F
6103,H
6104,A
6104,D
6104,F
6104,G
6105,B
6105,D
6105,E
6105,F
6106,A
6106,B
6106,D
6106,F
6106,G
6107,C
6107,D
6107,G
6107,H
6108,A
6108,C
6108,D
6108,F
6108,G
6109,B
6109,C
6109,G
6109,H
6110,A
6110,D
6110,E
6110,F
6110,G
6111,E
6111,G
6111,H
6112,B
6112,C
6113,A
6113,D
6113,F
6113,G
6113,H
6114,A
6114,D
6114,E
6114,F
6114,G
6114,H
6115,B
6115,C
6115,E
6116,A
6116,B
6116,C
6116,D
6116,E
6116,F
6116,G
6117,A
6117,B
6117,H
6118,A
6118,C
6119,B
6119,C
6119,F
6120,D
6120,H
6121,B
6121,E
6121,H
6122,A
6122,B
6122,E
6122,F
6123,B
6123,C
6123,F
6123,H
6124,A
6124,D
6124,F
6124,G
6125,B
6125,D
6125,E
6125,F
6126,A
6126,B
6126,D
6126,F
6126,G
6127,C
6127,D
6127,G
6127,H
6128,A
6128,C
6128,D
6128,F
6128,G
6129,B
6129,C
6129,G
6129,H
6130,A
6130,D
6130,E
6130,F
6130,G
6131,E
6131,G
6131,H
6132,B
6132,C
6133,A
6133,D
6133,F
6133,G
6133,H
6134,A
6134,D
6134,E
6134,F
6134,G
6134,H
6135,B
6135,C
6135,E
6136,A
6136,B
6136,C
6136,D
6136,E
6136,F
6136,G
6137,A
6137,B
6137,H
6138,A
6138,C
6139,B
6139,C
6139,F
6140,D
6140,H
6141,B
6141,E
6141,H
6142,A
6142,B
6142,E
6142,F
6143,B
6143,C
6143,F
6143,H
6144,A
6144,D
6144,F
6144,G
6145,B
6145,D
6145,E
6145,F
6146,A
6146,B
6146,D
6146,F
6146,G
6147,C
6147,D
6147,G
6147,H
6148,A
6148,C
6148,D
6148,F
6148,G
6149,B
6149,C
6149,G
6149,H
6150,A
6150,D
6150,E
6150,F
6150,G
6151,E
6151,G
6151,H
6152,B
6152,C
6153,A
6153,D
6153,F
6153,G
6153,H
6154,A
6154,D
6154,E
6154,F
6154,G
6154,H
6155,B
6155,C
6155,E
6156,A
6156,B
6156,C
6156,D
6156,E
6156,F
6156,G
6157,A
6157,B
6157,H
6158,A
6158,C
6159,B
6159,C
6159,F
6160,D
6160,H
6161,B
6161,E
6161,H
6162,A
6162,B
6162,E
6162,F
6163,B
6163,C
6163,F
6163,H
6164,A
6164,D
6164,F
6164,G
6165,B
6165,D
6165,E
6165,F
6166,A
6166,B
6166,D
6166,F
6166,G
6167,C
6167,D
6167,G
6167,H
6168,A
6168,C
6168,D
6168,F
6168,G
6169,B
6169,C
6169,G
6169,H
6170,A
6170,D
6170,E
6170,F
6170,G
6171,E
6171,G
6171,H
6172,B
6172,C
6173,A
6173,D
6173,F
6173,G
6173,H
6174,A
6174,D
6174,E
6174,F
6174,G
6174,H
6175,B
6175,C
6175,E
6176,A
6176,B
6176,C
6176,D
6176,E
6176,F
6176,G
6177,A
6177,B
6177,H
6178,A
6178,C
6179,B
6179,C
6179,F
6180,D
6180,H
6181,B
6181,E
6181,H
6182,A
6182,B
6182,E
6182,F
6183,B
6183,C
6183,F
6183,H
6184,A
6184,D
6184,F
6184,G
6185,B
6185,D
6185,E
6185,F
6186,A
6186,B
6186,D
6186,F
6186,G
6187,C
6187,D
6187,G
6187,H
6188,A
6188,C
6188,D
6188,F
6188,G
6189,B
6189,C
6189,G
6189,H
6190,A
6190,D
6190,E
6190,F
6190,G
6191,E
6191,G
6191,H
6192,B
6192,C
6193,A
6193,D
6193,F
6193,G
6193,H
6194,A
6194,D
6194,E
6194,F
6194,G
6194,H
6195,B
6195,C
6195,E
6196,A
6196,B
6196,C
6196,D
6196,E
6196,F
6196,G
6197,A
6197,B
6197,H
6198,A
6198,C
6199,B
6199,C
6199,F
6200,D
6200,H
6201,B
6201,E
6201,H
6202,A
6202,B
6202,E
6202,F
6203,B
6203,C
6203,F
6203,H
6204,A
6204,D
6204,F
6204,G
6205,B
6205,D
6205,E
6205,F
6206,A
6206,B
6206,D
6206,F
6206,G
6207,C
6207,D
6207,G
6207,H
6208,A
6208,C
6208,D
6208,F
6208,G
6209,B
6209,C
6209,G
6209,H
6210,A
6210,D
6210,E
6210,F
6210,G
6211,E
6211,G
6211,H
6212,B
6212,C
6213,A
6213,D
6213,F
6213,G
6213,H
6214,A
6214,D
6214,E
6214,F
6214,G
6214,H
6215,B
6215,C
6215,E
6216,A
6216,B
6216,C
6216,D
6216,E
6216,F
6216,G
6217,A
6217,B
6217,H
6218,A
6218,C
6219,B
6219,C
6219,F
6220,D
6220,H
6221,B
6221,E
6221,H
6222,A
6222,B
6222,E
6222,F
6223,B
6223,C
6223,F
6223,H
6224,A
6224,D
6224,F
6224,G
6225,B
6225,D
6225,E
6225,F
6226,A
6226,B
6226,D
6226,F
6226,G
6227,C
6227,D
6227,G
6227,H
6228,A
6228,C
6228,D
6228,F
6228,G
6229,B
6229,C
6229,G
6229,H
6230,A
6230,D
6230,E
6230,F
6230,G
6231,E
6231,G
6231,H
6232,B
6232,C
6233,A
6233,D
6233,F
6233,G
6233,H
6234,A
6234,D
6234,E
6234,F
6234,G
6234,H
6235,B
6235,C
6235,E
6236,A
6236,B
6236,C
6236,D
6236,E
6236,F
6236,G
6237,A
6237,B
6237,H
6238,A
6238,C
6239,B
6239,C
6239,F
6240,D
6240,H
6241,B
6241,E
6241,H
6242,A
6242,B
6242,E
6242,F
6243,B
6243,C
6243,F
6243,H
6244,A
6244,D
6244,F
6244,G
6245,B
6245,D
6245,E
6245,F
6246,A
6246,B
6246,D
6246,F
6246,G
6247,C
6247,D
6247,G
6247,H
6248,A
6248,C
6248,D
6248,F
6248,G
6249,B
6249,C
6249,G
6249,H
6250,A
6250,D
6250,E
6250,F
6250,G
6251,E
6251,G
6251,H
6252,B
6252,C
6253,A
6253,D
6253,F
6253,G
6253,H
6254,A
6254,D
6254,E
6254,F
6254,G
6254,H
6255,B
6255,C
6255,E
6256,A
6256,B
6256,C
6256,D
6256,E
6256,F
6256,G
6257,A
6257,B
6257,H
6258,A
6258,C
6259,B
6259,C
6259,F
6260,D
6260,H
6261,B
6261,E
6261,H
6262,A
6262,B
6262,E
6262,F
6263,B
6263,C
6263,F
6263,H
6264,A
6264,D
6264,F
6264,G
6265,B
6265,D
6265,E
6265,F
6266,A
6266,B
6266,D
6266,F
6266,G
6267,C
6267,D
6267,G
6267,H
6268,A
6268,C
6268,D
6268,F
6268,G
6269,B
6269,C
6269,G
6269,H
6270,A
6270,D
6270,E
6270,F
6270,G
6271,E
6271,G
6271,H
6272,B
6272,C
6273,A
6273,D
6273,F
6273,G
6273,H
6274,A
6274,D
6274,E
6274,F
6274,G
6274,H
6275,B
6275,C
6275,E
6276,A
6276,B
6276,C
6276,D
6276,E
6276,F
6276,G
6277,A
6277,B
6277,H
6278,A
6278,C
6279,B
6279,C
6279,F
6280,D
6280,H
6281,B
6281,E
6281,H
6282,A
6282,B
6282,E
6282,F
6283,B
6283,C
6283,F
6283,H
6284,A
6284,D
6284,F
6284,G
6285,B
6285,D
6285,E
6285,F
6286,A
6286,B
6286,D
6286,F
6286,G
6287,C
6287,D
6287,G
6287,H
6288,A
6288,C
6288,D
6288,F
6288,G
6289,B
6289,C
6289,G
6289,H
6290,A
6290,D
6290,E
6290,F
6290,G
6291,E
6291,G
6291,H
6292,B
6292,C
6293,A
6293,D
6293,F
6293,G
6293,H
6294,A
6294,D
6294,E
6294,F
6294,G
6294,H
6295,B
6295,C
6295,E
6296,A
6296,B
6296,C
6296,D
6296,E
6296,F
6296,G
6297,A
6297,B
6297,H
6298,A
6298,C
6299,B
6299,C
6299,F
6300,D
6300,H
6301,B
6301,E
6301,H
6302,A
6302,B
6302,E
6302,F
6303,B
6303,C
6303,F
6303,H
6304,A
6304,D
6304,F
6304,G
6305,B
6305,D
6305,E
6305,F
6306,A
6306,B
6306,D
6306,F
6306,G
6307,C
6307,D
6307,G
6307,H
6308,A
6308,C
6308,D
6308,F
6308,G
6309,B
6309,C
6309,G
6309,H
6310,A
6310,D
6310,E
6310,F
6310,G
6311,E
6311,G
6311,H
6312,B
6312,C
6313,A
6313,D
6313,F
6313,G
6313,H
6314,A
6314,D
6314,E
6314,F
6314,G
6314,H
6315,B
6315,C
6315,E
6316,A
6316,B
6316,C
6316,D
6316,E
6316,F
6316,G
6317,A
6317,B
6317,H
6318,A
6318,C
6319,B
6319,C
6319,F
6320,D
6320,H
6321,B
6321,E
6321,H
6322,A
6322,B
6322,E
6322,F
6323,B
6323,C
6323,F
6323,H
6324,A
6324,D
6324,F
6324,G
6325,B
6325,D
6325,E
6325,F
6326,A
6326,B
6326,D
6326,F
6326,G
6327,C
6327,D
6327,G
6327,H
6328,A
6328,C
6328,D
6328,F
6328,G
6329,B
6329,C
6329,G
6329,H
6330,A
6330,D
6330,E
6330,F
6330,G
6331,E
6331,G
6331,H
6332,B
6332,C
6333,A
6333,D
6333,F
6333,G
6333,H
6334,A
6334,D
6334,E
6334,F
6334,G
6334,H
6335,B
6335,C
6335,E
6336,A
6336,B
6336,C
6336,D
6336,E
6336,F
6336,G
6337,A
6337,B
6337,H
6338,A
6338,C
6339,B
6339,C
6339,F
6340,D
6340,H
6341,B
6341,E
6341,H
6342,A
6342,B
6342,E
6342,F
6343,B
6343,C
6343,F
6343,H
6344,A
6344,D
6344,F
6344,G
6345,B
6345,D
6345,E
6345,F
6346,A
6346,B
6346,D
6346,F
6346,G
6347,C
6347,D
6347,G
6347,H
6348,A
6348,C
6348,D
6348,F
6348,G
6349,B
6349,C
6349,G
6349,H
6350,A
6350,D
6350,E
6350,F
6350,G
6351,E
6351,G
6351,H
6352,B
6352,C
6353,A
6353,D
6353,F
6353,G
6353,H
6354,A
6354,D
6354,E
6354,F
6354,G
6354,H
6355,B
6355,C
6355,E
6356,A
6356,B
6356,C
6356,D
6356,E
6356,F
6356,G
6357,A
6357,B
6357,H
6358,A
6358,C
6359,B
6359,C
6359,F
6360,D
6360,H
